example_id,label
10901,0
10730,1
5232,0
7390,1
1235,0
10770,1
8998,0
401,0
6803,0
1852,1
9555,0
10836,0
8676,1
6344,0
2041,1
647,0
1263,0
6639,0
6966,0
10056,0
1630,1
2341,0
4185,0
179,1
1270,1
7938,0
10562,0
12606,1
8324,1
12403,0
1621,1
12055,0
7377,1
10980,0
2445,0
2110,0
3296,0
7110,1
2947,1
8778,1
588,0
4564,0
11161,0
2261,1
7768,1
3192,0
2366,0
1248,0
2576,1
6380,0
3649,1
8384,0
11551,1
12522,1
12158,1
6699,0
5604,0
5113,0
12122,0
796,0
12030,1
1349,1
945,0
5704,0
450,0
2630,1
10029,0
11035,0
2998,0
7737,0
5034,0
6806,0
6619,0
7911,0
7054,1
3749,0
2574,0
52,1
11607,0
12383,1
6641,0
1899,0
11499,1
1044,0
20,0
5732,1
6111,0
1673,1
8842,1
12429,0
9868,1
649,1
8173,1
360,1
7118,1
4971,1
9042,1
4427,0
7213,0
7959,0
496,1
4582,0
9787,0
11730,0
4795,1
11428,1
7335,0
6108,0
10413,1
3684,0
493,0
44,0
10774,1
8202,0
6698,1
6788,0
11425,0
4489,0
10221,0
7304,0
6654,1
6451,0
1056,0
11752,0
2354,1
2060,0
11702,1
3305,1
1851,0
4490,0
12369,0
7425,1
28,0
2960,0
3536,0
1699,0
10395,0
1502,1
6060,0
5889,0
3417,0
230,1
7113,1
4129,1
5487,0
6156,0
2744,0
10133,0
10357,1
5963,0
2917,0
2653,0
515,0
12128,1
6321,0
1972,1
4213,0
9166,1
10279,0
8496,0
2037,0
5903,1
9088,1
395,0
157,0
2911,0
11883,0
803,0
10170,1
9096,0
9806,0
39,1
9645,1
7093,0
6766,0
9012,0
9751,1
4886,1
1601,0
2467,0
11553,1
2745,0
1887,1
885,0
574,0
9452,0
7681,0
7532,0
1444,1
2693,0
1669,0
11613,0
2192,0
10508,1
10164,0
4950,1
9651,1
4271,0
10106,1
5794,0
3160,1
9649,1
3455,0
10227,0
6043,1
7438,0
8270,1
2847,0
12164,0
1247,1
5188,0
8671,1
2582,0
5948,0
2314,0
3400,0
8873,1
8271,1
8403,1
11662,0
6625,0
9867,0
6878,1
6018,1
6140,0
10140,1
725,1
7839,1
3984,0
8021,1
11897,0
5225,0
7707,1
639,1
11440,1
2667,1
252,1
8295,0
9793,1
3142,1
2144,1
5058,0
5736,1
12196,0
7947,1
9975,1
9596,0
274,0
8279,0
7612,0
7290,0
4877,1
5115,0
12419,0
6415,0
2735,0
4214,1
5839,0
6896,1
3720,0
9521,0
10998,0
8103,0
4553,0
11621,0
9640,0
11955,1
6764,0
4328,0
5181,0
6291,0
4165,1
10178,1
12644,0
8815,0
10708,1
7386,1
5063,0
10348,1
11330,0
3234,0
789,1
10925,0
1021,0
10544,1
636,1
11339,0
1602,0
7507,0
10190,1
10006,0
10605,0
4833,0
8772,0
1685,1
9578,1
5992,0
687,0
11966,1
10592,0
9049,0
5250,1
9882,1
4277,1
8357,0
10303,1
6963,0
1260,0
11792,1
10208,0
11069,0
2848,0
762,1
10568,1
10102,0
9896,1
6173,0
11147,0
6106,1
9194,0
4114,0
4685,0
4156,1
699,1
2725,1
7708,0
12357,1
8574,0
5382,0
4433,0
2916,0
2565,1
8330,0
6252,1
3424,1
297,0
4088,0
10316,0
3902,1
2223,0
7723,1
7166,0
2334,0
5051,0
7314,0
3527,0
460,0
8210,0
3150,0
9817,0
7832,0
3600,1
146,1
8090,1
8028,0
6990,0
5950,1
10484,0
316,0
8209,0
10926,1
981,1
11265,0
9830,0
11183,0
4247,0
8461,1
9006,1
151,0
754,0
9664,0
5776,1
4465,0
9941,1
5464,1
9241,0
5167,0
4141,0
8417,1
7168,1
12653,0
11866,0
4019,0
5288,1
7331,1
2777,0
6774,0
3693,0
2463,0
7689,0
4625,0
6988,0
4914,0
3362,0
3268,1
12487,0
338,1
11600,0
3729,0
10125,0
6784,0
2875,0
1992,0
7197,1
4623,0
2635,1
12577,1
9386,0
1082,0
9648,1
10580,0
7703,0
11831,0
1884,0
8505,0
5175,0
538,1
1126,0
4479,0
11750,0
5097,1
8060,1
9020,0
7914,0
887,1
4555,0
4265,0
8673,0
9526,0
6460,0
3306,1
10512,0
2696,0
3867,1
4258,0
4920,0
6518,0
3692,1
6851,0
9110,0
1144,0
10261,0
4659,0
4718,0
10224,0
12533,0
10842,0
8652,0
7398,0
1027,0
5170,1
7229,0
12588,1
8024,1
7037,0
11663,1
10866,0
9786,1
8015,0
245,0
1130,1
7504,0
7721,1
2796,0
6373,0
9036,1
2064,0
7468,0
3446,0
1452,0
7794,1
276,1
4872,0
161,1
11180,0
10804,1
11338,0
5973,1
1821,0
10733,0
5502,1
4484,1
12337,0
1988,1
10831,0
2754,1
4051,0
3095,0
12045,1
2162,1
1047,0
406,0
5195,0
11785,0
5119,0
7350,1
11404,0
5238,0
9667,1
11948,1
8040,0
213,0
5304,1
524,0
2091,0
4834,0
8882,0
7380,0
5517,1
11485,1
8366,0
1634,0
10237,0
3876,0
9657,0
1152,1
9917,0
2426,0
4059,0
10812,0
10979,1
2690,0
8041,1
9501,0
11717,0
12495,1
12097,1
5967,0
2159,0
6270,1
2186,0
9477,0
11128,0
7099,1
2084,0
5324,1
7263,0
3507,0
630,0
7554,0
5743,0
8499,0
6677,0
8928,0
4443,0
10302,1
7738,1
10488,1
1791,0
9283,0
12243,0
6778,1
12565,0
4689,0
8399,0
7878,0
373,0
8386,1
443,0
10943,1
1292,0
8573,0
3868,1
1854,0
11213,0
3680,0
6836,0
3313,1
5332,1
8005,0
11432,0
9514,0
2880,0
10472,0
638,1
4798,1
8088,1
10626,0
9323,1
11574,1
1771,0
9450,0
12604,0
1612,0
5819,1
12629,1
6902,1
3821,1
17,0
1703,1
2494,0
1900,0
3513,0
4761,0
3089,0
1591,0
4184,0
1168,0
5438,0
5941,0
198,0
5542,0
1651,0
169,0
702,1
3933,0
9281,0
9811,0
10322,0
1847,0
7443,0
3272,0
11317,0
6665,1
285,1
9361,0
3258,0
8244,1
6341,0
12089,1
430,1
6704,0
3310,0
10295,0
6154,1
6350,0
12092,1
6304,0
12179,0
5100,1
9898,1
4340,0
6468,0
12575,1
946,0
7087,1
11288,0
1261,0
5557,0
11082,1
6096,0
5083,1
11518,0
9178,0
10940,0
1348,0
357,0
10154,0
10902,0
11398,0
11470,1
2681,1
3723,1
9558,1
1997,1
10042,0
6918,1
5492,1
4802,1
4006,0
1230,0
2542,1
5651,0
12327,0
3580,0
2975,0
4320,1
5319,0
5802,1
11962,1
3380,0
8894,0
7255,0
1501,0
12090,0
7804,0
3730,0
12307,1
6131,0
1746,0
7280,1
12153,0
8929,1
930,1
8277,1
9771,1
8187,0
10753,0
1451,0
10338,1
3108,1
2332,1
1293,0
783,1
9099,0
11092,1
4414,0
11534,1
969,0
770,1
3750,0
3453,0
3161,0
2655,0
8367,0
12502,1
6954,0
4210,0
10232,0
8765,0
3059,0
9028,0
267,1
1220,0
10680,1
3553,0
4846,0
9176,1
8190,0
8687,0
8859,0
1762,0
2573,0
11775,1
10096,1
473,0
10583,1
838,0
8176,1
8222,1
2063,0
3975,0
7891,0
4750,0
1720,0
11407,0
204,1
954,0
10552,1
6600,0
4251,1
1556,1
2896,1
1020,1
5681,1
6233,0
11706,1
2457,0
3367,0
2703,1
5703,0
5301,0
6475,0
8944,0
8608,1
4428,0
448,1
9402,0
5230,0
332,0
10548,0
4571,0
8084,1
1897,1
3011,0
12201,1
7104,0
10018,0
390,1
11809,0
2522,0
9119,0
12152,0
8773,0
10983,1
7048,0
4140,0
6044,1
1737,1
2364,0
6609,1
107,0
12558,0
2068,1
3086,0
2636,1
6172,0
5564,0
304,1
2359,1
4981,0
8664,0
1994,1
11628,1
2343,0
5588,0
3224,1
6946,0
7107,1
8363,0
5228,1
2066,0
2898,0
4639,1
9854,0
5991,0
12523,0
6180,0
7596,0
9748,1
7522,1
2065,0
2382,1
426,0
3438,0
2225,0
3360,1
1964,0
6327,0
12538,0
7505,1
12142,0
3809,1
7416,0
8991,1
400,0
8918,0
1412,1
5565,0
1148,0
2767,0
8083,0
1928,0
8247,0
2509,0
1740,0
7879,0
10944,0
3001,0
11900,0
9053,0
5296,0
10493,0
10386,0
4315,0
10891,0
9998,1
6744,0
12587,0
8768,0
9126,0
5508,1
3932,0
1515,0
4372,0
6057,0
1433,1
8042,1
4661,0
6962,0
4544,0
10602,0
10127,0
1873,1
2275,1
11788,1
12436,1
436,1
6037,0
1577,0
6769,1
5820,1
11682,1
3888,1
7316,1
4658,0
9671,1
7979,0
5580,0
476,0
3085,1
6127,1
4993,0
3593,0
2562,1
11676,0
3756,1
1302,0
9989,0
11408,1
5888,0
8893,1
7851,0
11346,0
12527,1
8453,0
8484,0
4030,0
4868,1
9685,0
775,0
9118,1
1373,0
4698,1
4536,1
1508,1
10103,0
7558,1
3029,0
12504,0
8248,0
10272,0
8468,0
3991,0
1993,1
3044,0
50,1
8682,0
8659,0
7112,1
1036,0
9023,1
6793,0
3436,1
12208,0
8829,1
5592,0
3375,1
4409,1
2100,0
12056,0
2195,0
8683,0
804,0
12302,1
11260,0
9513,1
5403,0
7171,0
2342,0
4679,1
4351,1
1225,0
9249,0
11740,0
2143,0
10849,1
2285,1
10622,0
8743,1
12547,0
5721,0
6937,1
8494,1
8306,0
5896,0
5946,0
9367,0
7487,0
3216,0
12083,1
11886,0
7796,1
1895,0
189,0
2524,0
12583,0
8849,0
8760,0
11878,0
3903,1
12435,1
2233,1
7867,0
2363,0
366,0
8924,0
3974,0
3173,0
9457,1
11445,0
1253,1
10035,0
4744,0
6004,0
9914,1
2842,1
10235,0
1542,0
2017,0
10747,1
10974,1
11708,0
530,1
11801,0
4854,1
387,1
10716,0
901,0
564,1
8535,0
7063,0
3485,0
7634,1
8723,0
5891,1
1705,1
2999,1
3409,0
7413,1
1638,0
11507,1
2508,0
9416,0
10994,0
9827,0
1430,0
11232,0
8085,1
814,0
3435,1
1482,0
5638,0
12144,0
3608,0
7986,0
9714,1
10701,1
4179,0
7083,1
1058,1
11755,0
5118,0
8017,1
4272,0
4912,0
8697,0
2918,0
10889,0
271,0
594,1
1845,0
2801,1
4198,1
9085,1
8890,1
11684,1
2335,0
7766,1
11458,1
3134,0
7045,0
8316,0
4783,0
4451,1
2022,0
11592,0
12434,0
2699,1
4849,0
5740,1
6469,1
7922,0
10317,0
10200,0
9398,0
2347,0
8621,1
9481,0
9164,0
3411,1
5,0
10239,0
10152,0
7811,0
11892,1
3797,1
3831,0
1092,0
10988,1
8369,1
8763,0
5969,0
2246,0
11991,0
6195,0
2200,1
5804,0
9858,1
9258,0
6087,0
4603,0
8250,0
12600,0
6726,0
11634,1
2304,1
1538,1
11158,0
3096,0
9933,1
4725,0
12329,0
12205,0
9699,0
11258,0
7375,0
7551,0
414,1
2722,0
4605,1
10868,0
11898,1
12421,0
10686,0
8164,0
12260,0
3487,1
9818,1
1492,1
5558,0
3483,1
7509,1
6514,0
9221,0
2705,0
5428,0
3343,0
4166,0
4264,0
9879,0
5657,1
7515,0
4024,0
8158,0
324,0
2270,1
3973,0
1141,1
4457,1
9963,0
10720,0
6908,1
6068,0
3511,0
2995,1
417,0
12105,1
10945,0
6113,0
2461,0
10296,0
2488,1
4645,0
11890,1
7125,0
10795,1
11024,0
663,0
9039,1
3236,0
12573,1
2027,0
398,1
2126,0
9849,1
2010,1
12244,1
11826,0
305,0
1932,1
7435,1
12253,1
5157,0
10588,1
9311,0
6602,0
5282,0
5154,0
5241,0
7392,0
9560,0
1042,0
8262,0
5648,0
547,0
8282,1
2435,0
11399,1
6554,0
11627,0
5253,1
12069,0
10023,1
7360,0
3084,1
379,0
1917,0
11579,1
9874,0
4789,0
6858,1
11032,0
4743,0
510,0
8146,0
9772,0
184,0
4568,0
5974,1
2523,0
6039,1
12569,1
12100,0
2856,0
6802,0
9804,0
11946,0
7913,1
4842,0
11669,0
3275,1
5707,0
10379,0
10981,0
1104,0
850,1
3813,1
301,1
2891,1
1357,1
8941,1
9,0
3219,0
7611,1
7469,1
5742,0
2496,0
8225,1
11943,0
7478,1
9091,1
2407,0
8291,0
1101,1
8000,0
10528,1
1820,0
3578,0
3568,0
10553,0
1081,0
12255,0
2803,1
691,1
569,0
8709,0
1398,1
9422,0
10918,0
7475,0
10751,1
219,1
6659,1
8891,1
6826,0
8699,0
9255,0
8955,0
12050,1
10440,1
9019,1
6021,0
9226,0
12532,0
5407,0
7217,0
8806,1
780,0
6981,0
1308,1
2399,1
4985,1
2453,0
4999,0
4773,0
8123,0
516,0
6564,1
3482,0
9947,0
4528,0
5145,0
11156,0
11888,1
10334,0
262,0
12190,0
9202,0
1534,1
12542,0
12163,1
2661,1
7523,1
12270,0
11800,0
1459,1
5026,0
4379,0
5408,0
1566,0
5813,0
5739,1
6042,1
700,0
6716,0
2639,0
5482,0
2156,0
11413,1
829,0
1761,0
1646,1
6103,1
6274,1
3643,0
11795,0
10627,0
10579,1
859,0
2479,1
455,0
8529,0
7158,1
8741,0
9310,1
1466,0
1683,0
10567,0
5665,1
8358,0
1370,0
3784,1
10425,0
1223,1
12485,0
2836,0
7991,1
9569,1
11369,0
8426,0
8639,0
518,1
2082,0
2228,0
3778,0
11178,0
8708,1
720,0
2634,0
11308,0
970,0
2215,0
810,0
3688,0
399,0
6685,0
8610,1
5610,0
5162,0
3799,0
10578,0
3425,0
8233,0
444,1
11005,0
1863,0
7614,0
1461,0
9468,0
602,1
10309,1
8843,0
6011,1
3595,0
5591,0
5032,1
7923,0
2380,0
5966,1
8446,1
10883,0
6905,0
8921,1
12040,0
5573,1
7955,0
3179,0
11584,1
1716,1
904,0
56,0
2711,0
9893,1
8966,1
10226,0
4707,0
5022,1
3597,0
3793,0
351,0
249,0
3457,1
7,0
6829,1
10305,0
10727,1
3751,1
6494,0
1842,0
11012,0
5551,0
5624,0
11540,0
3190,0
6292,0
2208,0
6929,1
7876,0
12561,0
2309,1
9414,1
4732,0
3946,0
5245,0
7397,1
3678,0
2527,0
9976,1
7145,0
2175,0
11211,0
8479,1
10924,0
9315,1
5962,1
3027,0
12316,0
8067,0
6463,1
2397,0
3794,1
4147,1
12418,0
11639,0
5777,0
1481,0
2969,1
11893,0
3654,0
6899,1
451,1
7716,0
11567,1
10846,0
8654,1
6400,1
11665,0
2871,1
355,0
9942,0
3859,0
10991,0
4739,1
3569,0
2747,0
8965,1
7226,0
102,0
4063,1
2762,0
3480,1
7448,0
6035,0
5747,0
2971,1
10351,1
12557,1
4541,0
4127,0
6519,1
1801,1
8511,1
7658,0
8022,1
5160,0
5917,0
12146,0
6059,0
1535,0
5264,0
5200,0
2889,1
9828,0
5782,0
1735,0
8462,0
2538,1
8113,0
685,1
5840,1
1769,0
692,0
4482,0
568,1
10417,0
7318,0
136,0
8770,1
1487,0
8355,1
9997,0
7565,1
5001,1
1576,1
2371,0
6594,1
12173,0
11791,1
2563,0
3149,1
10645,1
4515,1
12071,0
1725,1
4741,0
3265,0
5231,0
1549,1
5955,0
3347,0
10985,0
8001,0
12589,0
11732,0
792,0
3430,1
4125,1
6666,0
7821,0
166,0
9992,0
7157,0
1323,0
6130,0
8563,0
2243,0
2095,0
11670,0
3373,1
7401,0
11541,1
11974,0
3340,0
3155,1
11349,0
1301,1
4711,1
3475,0
5441,1
3972,0
8079,1
9953,0
9684,0
361,1
9665,1
12549,0
7847,1
9090,0
11456,0
6452,0
1903,0
4542,1
928,0
6533,0
3883,0
7144,0
287,0
1436,0
1617,0
3257,1
9814,0
7508,0
5070,0
12154,0
1696,0
1545,0
5367,0
9980,1
1849,0
1142,1
1924,0
11751,0
807,1
378,0
12187,0
4808,1
2142,1
9437,0
4187,0
3469,1
1815,1
253,0
3891,0
11767,0
3930,0
7772,0
3174,0
6166,0
3893,0
7367,1
2861,0
6016,1
5759,0
9465,0
8093,1
5194,1
4095,0
6632,0
11764,1
5697,0
10361,0
5334,1
4232,0
10978,0
3515,1
11873,0
2810,1
11019,0
12283,0
5103,1
9087,0
5087,0
5605,1
7853,0
11653,0
3561,1
1647,1
9201,1
10532,1
4468,1
9562,0
772,1
5628,0
2974,0
9451,0
11659,1
11951,0
2088,0
11804,0
6841,1
2596,0
3495,0
11985,0
12280,0
11480,1
660,1
1700,1
733,0
10675,1
66,0
7795,0
625,0
5114,0
10671,1
8003,0
11196,0
6768,0
6577,1
813,0
721,0
10242,0
1660,1
11520,1
2511,0
3163,0
7129,1
10830,1
2985,1
12552,0
6226,1
11964,0
1164,1
1886,0
11495,1
5299,0
5594,0
8576,0
1485,0
254,1
12598,1
4496,0
6853,1
732,0
11131,1
3512,0
3202,0
12218,0
6114,0
8956,0
10688,0
5905,1
9080,0
2986,0
1169,1
7079,1
74,0
12079,1
4434,0
6877,0
217,1
4162,0
8485,1
8872,1
2817,0
12200,0
10134,0
6308,0
1383,1
10390,0
790,0
964,0
10768,0
11191,1
12211,1
7009,0
10674,0
3260,0
7185,0
6706,1
7629,1
916,1
2855,0
11070,0
9965,0
1166,1
665,0
4772,0
2757,0
8055,0
9098,0
5541,0
8850,1
2760,0
4897,0
4598,0
4036,1
10756,0
11165,0
8201,1
11517,0
4408,0
394,0
5432,1
9232,0
9218,1
5954,0
11045,0
12036,0
7965,0
8597,0
371,1
10921,0
2741,1
7516,1
1982,0
3942,0
3117,0
3364,0
9199,1
5795,1
10649,1
6177,0
3473,0
11889,0
11660,1
2599,1
8266,0
7519,0
4606,1
6579,0
1788,1
12126,0
3237,1
9959,1
2868,0
3137,0
10149,0
5783,1
1007,0
1681,0
9320,0
2301,0
1175,1
10984,1
