example_id,label
1685,1
9578,1
5992,0
687,0
11966,0
10592,1
9049,0
5250,0
9882,1
4277,0
8357,0
10303,0
6963,0
1260,1
11792,0
10208,1
11069,0
2848,1
762,1
10568,1
10102,0
9896,0
6173,0
11147,0
6106,0
9194,1
4114,0
4685,1
4156,0
699,1
2725,0
7708,0
12357,1
8574,0
5382,0
4433,0
2916,0
2565,0
8330,1
6252,0
3424,0
297,0
4088,1
10316,0
3902,0
2223,0
7723,0
7166,0
2334,0
5051,0
7314,0
3527,0
460,0
8210,0
3150,0
9817,0
7832,1
3600,0
146,0
8090,1
8028,0
6990,0
5950,1
10484,1
316,0
8209,0
10926,0
981,0
11265,0
9830,0
11183,0
4247,0
8461,0
9006,0
151,0
754,1
9664,0
5776,0
4465,1
9941,0
5464,1
9241,0
5167,0
4141,0
8417,1
7168,0
12653,0
11866,0
4019,0
5288,0
7331,0
2777,0
6774,1
3693,1
2463,0
7689,1
4625,0
6988,0
4914,0
3362,0
3268,0
12487,0
338,0
11600,0
3729,1
10125,0
6784,0
2875,1
1992,1
7197,0
4623,0
2635,0
12577,0
9386,0
1082,1
9648,0
10580,1
7703,0
11831,1
1884,1
8505,0
5175,0
538,0
1126,0
4479,0
11750,0
5097,1
8060,1
9020,0
7914,1
887,0
4555,0
4265,0
8673,1
9526,0
6460,0
3306,1
10512,0
2696,1
3867,1
4258,0
4920,1
6518,1
3692,0
6851,1
9110,0
1144,0
10261,1
4659,0
4718,0
10224,0
12533,1
10842,0
8652,1
7398,1
1027,0
5170,1
7229,0
12588,1
8024,1
7037,0
11663,0
10866,0
9786,0
8015,1
245,1
1130,0
7504,1
7721,0
2796,0
6373,0
9036,1
2064,0
7468,0
3446,0
1452,1
7794,1
276,0
4872,0
161,0
11180,0
10804,0
11338,1
5973,1
1821,0
10733,1
5502,0
4484,0
12337,1
1988,0
10831,0
2754,0
4051,1
3095,0
12045,1
2162,0
1047,0
406,0
5195,0
11785,0
5119,0
7350,1
11404,0
5238,0
9667,0
11948,0
8040,0
213,0
5304,0
524,0
2091,0
4834,1
8882,1
7380,1
5517,0
11485,1
8366,1
1634,1
10237,1
3876,0
9657,1
1152,0
9917,0
2426,1
4059,0
10812,0
10979,0
2690,0
8041,1
9501,0
11717,0
12495,0
12097,0
5967,0
2159,1
6270,1
2186,0
9477,1
11128,1
7099,1
2084,0
5324,0
7263,1
3507,0
630,0
7554,0
5743,0
8499,0
6677,0
8928,0
4443,0
10302,1
7738,0
10488,1
1791,0
9283,0
12243,0
6778,0
12565,1
4689,0
8399,0
7878,1
373,0
8386,0
443,0
10943,0
1292,0
8573,0
3868,0
1854,1
11213,0
3680,1
6836,0
3313,0
5332,0
8005,0
11432,0
9514,0
2880,0
10472,0
638,0
4798,0
8088,0
10626,1
9323,0
11574,0
1771,0
9450,0
12604,0
1612,1
5819,1
12629,1
6902,0
3821,1
17,1
1703,0
2494,0
1900,0
3513,0
4761,0
3089,0
1591,0
4184,0
1168,1
5438,1
5941,0
198,0
5542,0
1651,0
169,0
702,1
3933,0
9281,0
9811,1
10322,1
1847,0
7443,0
3272,0
11317,0
6665,1
285,0
9361,1
3258,1
8244,1
6341,1
12089,1
430,1
6704,0
3310,1
10295,0
6154,1
6350,0
12092,0
6304,0
12179,1
5100,0
9898,1
4340,0
6468,0
12575,1
946,1
7087,1
11288,0
1261,1
5557,1
11082,1
6096,0
5083,1
11518,1
9178,0
10940,0
1348,1
357,0
10154,0
10902,1
11398,0
11470,0
2681,0
3723,0
9558,0
1997,1
10042,0
6918,0
5492,0
4802,0
4006,1
1230,1
2542,0
5651,0
12327,0
3580,0
2975,0
4320,1
5319,0
5802,0
11962,0
3380,0
8894,1
7255,0
1501,0
12090,0
7804,0
3730,0
12307,0
6131,1
1746,1
7280,1
12153,0
8929,0
930,0
8277,0
9771,0
8187,0
10753,0
1451,0
10338,1
3108,1
2332,0
1293,1
783,0
9099,0
11092,1
4414,1
11534,0
969,0
770,1
3750,0
3453,0
3161,1
2655,0
8367,0
12502,0
6954,0
4210,0
10232,1
8765,1
3059,1
9028,0
267,0
1220,1
10680,0
3553,1
4846,0
9176,0
8190,0
8687,0
8859,1
1762,0
2573,0
11775,1
10096,0
473,1
10583,1
838,0
8176,0
8222,0
2063,0
3975,0
7891,0
4750,1
1720,1
11407,0
204,0
954,0
10552,0
6600,0
4251,0
1556,0
2896,0
1020,1
5681,1
6233,0
11706,1
2457,0
3367,1
2703,0
5703,0
5301,0
6475,0
8944,0
8608,0
4428,0
448,0
9402,1
5230,1
332,0
10548,0
4571,1
8084,0
1897,1
3011,1
12201,0
7104,1
10018,1
390,1
11809,0
2522,0
9119,1
12152,0
8773,0
10983,1
7048,0
4140,0
6044,0
1737,0
2364,0
6609,0
107,0
12558,0
2068,0
3086,1
2636,1
6172,0
5564,0
304,0
2359,0
4981,0
8664,0
1994,0
11628,0
2343,0
5588,1
3224,1
6946,0
7107,1
8363,0
5228,0
2066,1
2898,0
4639,0
9854,0
5991,0
12523,1
6180,1
7596,0
9748,0
7522,1
2065,1
2382,0
426,0
3438,1
2225,0
3360,0
1964,1
6327,0
12538,0
7505,0
12142,1
3809,1
7416,0
8991,0
400,0
8918,0
1412,0
5565,1
1148,0
2767,1
8083,1
1928,0
8247,0
2509,0
1740,0
7879,0
10944,0
3001,0
11900,0
9053,1
5296,0
10493,0
10386,0
4315,1
10891,0
9998,0
6744,0
12587,1
8768,0
9126,0
5508,0
3932,0
1515,0
4372,0
6057,1
1433,0
8042,0
4661,0
6962,1
4544,0
10602,0
10127,1
1873,0
2275,1
11788,0
12436,1
436,1
6037,0
1577,0
6769,1
5820,0
11682,1
3888,1
7316,0
4658,0
9671,0
7979,1
5580,0
476,0
3085,0
6127,0
4993,0
3593,0
2562,0
11676,0
3756,0
1302,0
9989,0
11408,1
5888,1
8893,0
7851,1
11346,0
12527,1
8453,0
8484,0
4030,1
4868,1
9685,0
775,0
9118,0
1373,0
4698,0
4536,1
1508,1
10103,1
7558,1
3029,1
12504,1
8248,1
10272,1
8468,0
3991,0
1993,0
3044,0
50,1
8682,1
8659,0
7112,0
1036,0
9023,0
6793,1
3436,0
12208,1
8829,0
5592,0
3375,0
4409,0
2100,0
12056,0
2195,1
8683,0
804,1
12302,0
11260,1
9513,1
5403,0
7171,0
2342,0
4679,0
4351,0
1225,0
9249,0
11740,0
2143,0
10849,0
2285,1
10622,0
8743,1
12547,0
5721,0
6937,1
8494,1
8306,0
5896,1
5946,0
9367,0
7487,1
3216,1
12083,0
11886,1
7796,0
1895,0
189,1
2524,0
12583,0
8849,1
8760,0
11878,0
3903,0
12435,1
2233,0
7867,0
2363,0
366,1
8924,1
3974,0
3173,0
9457,1
11445,0
1253,1
10035,0
4744,0
6004,0
9914,0
2842,0
10235,1
1542,1
2017,1
10747,1
10974,0
11708,0
530,0
11801,1
4854,0
387,0
10716,1
901,0
564,1
8535,0
7063,0
3485,0
7634,1
8723,0
5891,0
1705,0
2999,0
3409,0
7413,0
1638,0
11507,0
2508,1
9416,0
10994,0
9827,1
1430,0
11232,0
8085,1
814,0
3435,1
1482,1
5638,0
12144,0
3608,0
7986,0
9714,0
10701,0
4179,0
7083,0
1058,0
11755,1
5118,1
8017,1
4272,1
4912,0
8697,0
2918,1
10889,1
271,0
594,1
1845,0
2801,0
4198,1
9085,0
8890,1
11684,1
2335,1
7766,0
11458,0
3134,0
7045,0
8316,0
4783,0
4451,0
2022,1
11592,0
12434,1
2699,1
4849,1
5740,0
6469,1
7922,0
10317,0
10200,0
9398,0
2347,1
8621,0
9481,0
9164,1
3411,0
5,0
10239,0
10152,1
7811,1
11892,0
3797,1
3831,0
1092,0
10988,1
8369,0
8763,0
5969,0
2246,0
11991,1
6195,1
2200,1
5804,0
9858,1
9258,1
6087,0
4603,0
8250,0
12600,0
6726,0
11634,1
2304,0
1538,1
11158,1
3096,0
9933,1
4725,0
12329,0
12205,1
9699,0
11258,1
7375,0
7551,1
414,0
2722,1
4605,1
10868,1
11898,1
12421,1
10686,0
8164,0
12260,0
3487,1
9818,0
1492,0
5558,0
3483,1
7509,0
6514,1
9221,1
2705,1
5428,0
3343,0
4166,0
4264,0
9879,1
5657,1
7515,1
4024,1
8158,1
324,1
2270,0
3973,0
1141,0
4457,0
9963,0
10720,0
6908,1
6068,0
3511,1
2995,1
417,1
12105,0
10945,0
6113,1
2461,1
10296,0
2488,1
4645,0
11890,1
7125,1
10795,0
11024,1
663,0
9039,0
3236,0
12573,0
2027,1
398,1
2126,0
9849,1
2010,1
12244,0
11826,1
305,0
1932,0
7435,0
12253,0
5157,1
10588,0
9311,1
6602,1
5282,0
5154,0
5241,1
7392,0
9560,1
1042,1
8262,1
5648,0
547,0
8282,0
2435,0
11399,0
6554,1
11627,0
5253,1
12069,1
10023,0
7360,0
3084,0
379,0
1917,0
11579,0
9874,0
4789,1
6858,0
11032,0
4743,0
510,0
8146,0
9772,0
184,1
4568,0
5974,0
2523,0
6039,1
12569,1
12100,0
2856,0
6802,1
9804,1
11946,1
7913,0
4842,1
11669,1
3275,0
5707,0
10379,0
10981,0
1104,0
850,1
3813,0
301,1
2891,1
1357,0
8941,0
9,0
3219,1
7611,0
7469,0
5742,1
2496,0
8225,1
11943,0
7478,0
9091,0
2407,0
8291,0
1101,1
8000,1
10528,0
1820,0
3578,0
3568,1
10553,0
1081,0
12255,0
2803,0
691,0
569,1
8709,0
1398,1
9422,0
10918,0
7475,0
10751,1
219,0
6659,0
8891,1
6826,0
8699,0
9255,1
8955,1
12050,1
10440,1
9019,0
6021,0
9226,0
12532,1
5407,0
7217,1
8806,0
780,1
6981,0
1308,0
2399,0
4985,0
2453,0
4999,1
4773,0
8123,0
516,1
6564,1
3482,1
9947,0
4528,0
5145,1
11156,1
11888,0
10334,1
262,0
12190,0
9202,1
1534,0
12542,0
12163,0
2661,1
7523,0
12270,1
11800,0
1459,1
5026,1
4379,0
5408,0
1566,0
5813,0
5739,0
6042,1
700,0
6716,0
2639,0
5482,0
2156,0
11413,0
829,0
1761,0
1646,0
6103,0
6274,0
3643,0
11795,1
10627,0
10579,1
859,1
2479,1
455,1
8529,0
7158,1
8741,0
9310,0
1466,0
1683,0
10567,0
5665,0
8358,0
1370,0
3784,0
10425,1
1223,0
12485,1
2836,0
7991,1
9569,0
11369,1
8426,1
8639,1
518,0
2082,0
2228,0
3778,0
11178,0
8708,0
720,0
2634,1
11308,1
970,0
2215,0
810,0
3688,0
399,0
6685,1
8610,1
5610,1
5162,1
3799,0
10578,1
3425,0
8233,0
444,0
11005,0
1863,1
7614,0
1461,0
9468,0
602,1
10309,0
8843,1
6011,1
3595,1
5591,0
5032,0
7923,1
2380,0
5966,0
8446,0
10883,0
6905,1
8921,1
12040,0
5573,0
7955,0
3179,1
11584,1
1716,0
904,0
56,0
2711,0
9893,0
8966,0
10226,0
4707,0
5022,1
3597,0
3793,1
351,0
249,0
3457,1
7,0
6829,1
10305,0
10727,1
3751,0
6494,0
1842,0
11012,0
5551,0
5624,1
11540,0
3190,0
6292,0
2208,0
6929,0
7876,0
12561,1
2309,1
9414,0
4732,0
3946,1
5245,0
7397,0
3678,0
2527,0
9976,0
7145,1
2175,0
11211,0
8479,1
10924,0
9315,1
5962,1
3027,0
12316,0
8067,0
6463,0
2397,1
3794,0
4147,1
12418,0
11639,1
5777,1
1481,0
2969,0
11893,0
3654,1
6899,1
451,1
7716,1
11567,0
10846,0
8654,0
6400,0
11665,0
2871,0
355,0
9942,1
3859,0
10991,0
4739,0
3569,0
2747,1
8965,1
7226,0
102,0
4063,0
2762,0
3480,1
7448,0
6035,0
5747,0
2971,0
10351,0
12557,0
4541,0
4127,1
6519,1
1801,0
8511,0
7658,0
8022,1
5160,1
5917,1
12146,0
6059,0
1535,0
5264,0
5200,0
2889,0
9828,1
5782,0
1735,1
8462,0
2538,0
8113,0
685,1
5840,0
1769,0
692,0
4482,1
568,0
10417,0
7318,0
136,1
8770,0
1487,0
8355,0
9997,0
7565,1
5001,0
1576,1
2371,1
6594,0
12173,0
11791,1
2563,0
3149,0
10645,0
4515,0
12071,0
1725,0
4741,1
3265,0
5231,0
1549,1
5955,0
3347,0
10985,0
8001,0
12589,1
11732,0
792,1
3430,1
4125,0
6666,0
7821,0
166,0
9992,0
7157,0
1323,1
6130,1
8563,0
2243,0
2095,0
11670,0
3373,0
7401,0
11541,0
11974,0
3340,1
3155,1
11349,1
1301,0
4711,1
3475,0
5441,0
3972,0
8079,0
9953,0
9684,0
361,0
9665,0
12549,1
7847,0
9090,1
11456,0
6452,0
1903,1
4542,1
928,0
6533,0
3883,0
7144,0
287,1
1436,0
1617,0
3257,0
9814,0
7508,0
5070,0
12154,1
1696,1
1545,0
5367,0
9980,0
1849,0
1142,1
1924,0
11751,0
807,1
378,1
12187,0
4808,0
2142,0
9437,1
4187,0
3469,0
1815,1
253,0
3891,0
11767,0
3930,1
7772,1
3174,1
6166,0
3893,0
7367,0
2861,0
6016,0
5759,1
9465,0
8093,0
5194,1
4095,0
6632,0
11764,0
5697,1
10361,0
5334,1
4232,0
10978,1
3515,1
11873,1
2810,0
11019,0
12283,1
5103,1
9087,0
5087,1
5605,0
7853,0
11653,1
3561,1
1647,0
9201,1
10532,0
4468,0
9562,0
772,0
5628,1
2974,0
9451,0
11659,0
11951,0
2088,0
11804,0
6841,0
2596,1
3495,1
11985,0
12280,0
11480,0
660,1
1700,1
733,0
10675,1
66,1
7795,1
625,0
5114,0
10671,1
8003,1
11196,0
6768,0
6577,0
813,1
721,0
10242,0
1660,0
11520,1
2511,1
3163,0
7129,0
10830,0
2985,0
12552,1
6226,0
11964,0
1164,0
1886,0
11495,0
5299,0
5594,0
8576,0
1485,0
254,0
12598,1
4496,0
6853,1
732,0
11131,0
3512,0
3202,0
12218,1
6114,0
8956,0
10688,0
5905,1
9080,1
2986,0
1169,1
7079,0
74,0
12079,0
4434,0
6877,0
217,1
4162,1
8485,1
8872,1
2817,0
12200,0
10134,0
6308,1
1383,0
10390,0
790,0
964,1
10768,0
11191,0
12211,1
7009,1
10674,0
3260,0
7185,0
6706,0
7629,0
916,0
2855,0
11070,0
9965,0
1166,0
665,1
4772,0
2757,0
8055,0
9098,1
5541,0
8850,0
2760,0
4897,0
4598,1
4036,0
10756,1
11165,1
8201,1
11517,0
4408,0
394,0
5432,1
9232,1
9218,0
5954,0
11045,0
12036,0
7965,0
8597,0
371,0
10921,1
2741,1
7516,0
1982,0
3942,0
3117,1
3364,1
9199,1
5795,0
10649,0
6177,0
3473,0
11889,1
11660,0
2599,0
8266,0
7519,1
4606,1
6579,0
1788,0
12126,1
3237,0
9959,1
2868,1
3137,1
10149,0
5783,1
1007,0
1681,1
9320,0
2301,1
1175,0
10984,0
